Open Source Architecture Code Analyzer (OSACA) - 0.4.12
Analyzed file:      gromacs-avx2-dp.s
Architecture:       ZEN3
Timestamp:          2023-04-08 22:04:23


 P - Throughput of LOAD operation can be hidden behind a past or future STORE instruction
 * - Instruction micro-ops not bound to a port
 X - No throughput/latency information for this instruction in data file


Combined Analysis Report
------------------------
                                                           Port pressure in cycles                                                            
     |  0   |  1   |  2   |  3   | DV0  | DV1  |  4   |  5   |  6   |  7   |  8   - 8DV  |  9   |  10  |  11  |  12  |  13  ||  CP  | LCD  |
--------------------------------------------------------------------------------------------------------------------------------------------
2436 |      |      |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   # pointer_increment=64 da67166e5736661e6b03ea29ee7bfd67
2437 |      |      |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   # LLVM-MCA-BEGIN
2438 |      |      |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   .LBB6_26:                               #
2439 |      |      |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   #   Parent Loop BB6_8 Depth=1
2440 |      |      |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   # =>  This Inner Loop Header: Depth=2
2441 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovups %ymm6, 96(%rsp)         # 32-byte Spill
2442 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm14, 32(%rsp)        # 32-byte Spill
2443 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm15, 192(%rsp)       # 32-byte Spill
2444 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |  0.0 |   vmovupd %ymm2, (%rsp)           # 32-byte Spill
2445 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm4, 224(%rsp)        # 32-byte Spill
2446 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm12, 256(%rsp)       # 32-byte Spill
2447 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm8, 288(%rsp)        # 32-byte Spill
2448 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm7, 320(%rsp)        # 32-byte Spill
2449 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm10, 352(%rsp)       # 32-byte Spill
2450 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm9, 384(%rsp)        # 32-byte Spill
2451 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 | 0.00 ||  4.0 |      |   movslq (%rdx,%rcx,4), %rax
2452 |      |      |      |      |      |      |      |      | 0.25 | 0.25 | 0.25        | 0.25 |      | 0.50 | 0.50 | 0.00 ||  5.0 |      |   leaq (%rax,%rax,2), %rax
2453 |      |      |      |      |      |      |      |      |      | 0.50 | 0.50        |      |      |      |      |      ||  1.0 |      |   shlq $5, %rax
2454 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovapd (%rdi,%rax), %ymm5
2455 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovapd 32(%rdi,%rax), %ymm12
2456 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||  4.0 |      |   vmovapd 64(%rdi,%rax), %ymm14
2457 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 896(%rsp), %ymm0        # 32-byte Reload
2458 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm5, %ymm0, %ymm11
2459 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm11, 640(%rsp)       # 32-byte Spill
2460 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 832(%rsp), %ymm0        # 32-byte Reload
2461 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm12, %ymm0, %ymm10
2462 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm10, 672(%rsp)       # 32-byte Spill
2463 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 1024(%rsp), %ymm0       # 32-byte Reload
2464 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm14, %ymm0, %ymm1
2465 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm1, 160(%rsp)        # 32-byte Spill
2466 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 1088(%rsp), %ymm0       # 32-byte Reload
2467 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm5, %ymm0, %ymm8
2468 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm8, 448(%rsp)        # 32-byte Spill
2469 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 1120(%rsp), %ymm0       # 32-byte Reload
2470 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm12, %ymm0, %ymm4
2471 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm4, 704(%rsp)        # 32-byte Spill
2472 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 992(%rsp), %ymm0        # 32-byte Reload
2473 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||  3.0 |      |   vsubpd %ymm14, %ymm0, %ymm2
2474 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm2, 416(%rsp)        # 32-byte Spill
2475 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 1184(%rsp), %ymm0       # 32-byte Reload
2476 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm12, %ymm0, %ymm7
2477 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm7, 576(%rsp)        # 32-byte Spill
2478 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 960(%rsp), %ymm0        # 32-byte Reload
2479 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm14, %ymm0, %ymm6
2480 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm6, 608(%rsp)        # 32-byte Spill
2481 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm1, %ymm1, %ymm9
2482 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vfmadd231pd %ymm10, %ymm10, %ymm9 # ymm9 = (ymm10 * ymm10) + ymm9
2483 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vfmadd231pd %ymm11, %ymm11, %ymm9 # ymm9 = (ymm11 * ymm11) + ymm9
2484 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||  3.0 |      |   vmulpd %ymm2, %ymm2, %ymm1
2485 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||  4.0 |      |   vfmadd231pd %ymm4, %ymm4, %ymm1 # ymm1 = (ymm4 * ymm4) + ymm1
2486 |      | 1.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vcvtpd2ps %ymm9, %xmm0
2487 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vrcpps %xmm0, %xmm0
2488 |      | 1.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vcvtps2pd %xmm0, %ymm0
2489 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 800(%rsp), %ymm11       # 32-byte Reload
2490 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm0, %ymm11, %ymm2
2491 | 0.00 | 0.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmovapd %ymm3, %ymm4
2492 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm0, %ymm0, %ymm3
2493 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm2, %ymm3, %ymm3
2494 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm6, %ymm6, %ymm2
2495 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||  4.0 |      |   vfmadd231pd %ymm8, %ymm8, %ymm1 # ymm1 = (ymm8 * ymm8) + ymm1
2496 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vfmadd231pd %ymm7, %ymm7, %ymm2 # ymm2 = (ymm7 * ymm7) + ymm2
2497 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 864(%rsp), %ymm6        # 32-byte Reload
2498 |      |      | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vsubpd %ymm5, %ymm6, %ymm6
2499 |      |      |      |      |      |      | 1.00 |      |      |      |             |      |      |      |      | 1.00 ||      |      |   vmovupd %ymm6, 480(%rsp)        # 32-byte Spill
2500 |      | 1.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||  6.0 |      |   vcvtpd2ps %ymm1, %xmm7
2501 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vfmadd231pd %ymm6, %ymm6, %ymm2 # ymm2 = (ymm6 * ymm6) + ymm2
2502 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||  3.0 |      |   vrcpps %xmm7, %xmm7
2503 |      | 1.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||  4.0 |      |   vcvtps2pd %xmm7, %ymm7
2504 |      | 1.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vcvtpd2ps %ymm2, %xmm6
2505 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||  3.0 |      |   vmulpd %ymm7, %ymm11, %ymm10
2506 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm7, %ymm7, %ymm15
2507 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||  3.0 |      |   vmulpd %ymm10, %ymm15, %ymm10
2508 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vrcpps %xmm6, %xmm6
2509 |      | 1.00 | 0.50 | 0.50 |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vcvtps2pd %xmm6, %ymm6
2510 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm6, %ymm11, %ymm15
2511 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm6, %ymm6, %ymm13
2512 | 0.50 | 0.50 |      |      |      |      |      |      |      |      |             |      |      |      |      |      ||      |      |   vmulpd %ymm15, %ymm13, %ymm13
2513 |      |      |      |      |      |      |      |      |      |      |             |      |      | 0.50 | 0.50 |      ||      |      |   vmovupd 1152(%rsp), %ymm8       # 32-byte Reload
